000000010019e418 s _CloseResult_cases
000000010007f390 t ___nl___nano_module___22_nb_unpack_block_invoke.1938
00000001000b0040 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke
00000001000b00a8 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke.2945
00000001000b00e0 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke.2949
00000001000b0114 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke.2951
00000001000b0174 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke.2957
00000001000b01d4 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke.2961
00000001000b0238 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke.2965
00000001000b0270 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke.2968
00000001000b0070 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke_2
00000001000b0140 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke_2.2955
00000001000b01a0 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke_2.2959
00000001000b0200 t ___nl___nano_module___24_nanoisa_emit_shadows_nasm_block_invoke_2.2963
00000001000933b0 t ___nl___nano_module___24_nanoisa_last_lowering_error_block_invoke
00000001000a3bf8 t ___nl___nano_module___24_nisa_emit_abs_block_invoke
00000001000a6548 t ___nl___nano_module___24_nisa_emit_call_block_invoke
00000001000a6580 t ___nl___nano_module___24_nisa_emit_call_block_invoke.2734
00000001000a9ec4 t ___nl___nano_module___24_nisa_emit_flow_block_invoke
00000001000a9ef4 t ___nl___nano_module___24_nisa_emit_flow_block_invoke_2
00000001000a82bc t ___nl___nano_module___24_nisa_emit_for_block_invoke
00000001000a82f0 t ___nl___nano_module___24_nisa_emit_for_block_invoke.2803
00000001000a8324 t ___nl___nano_module___24_nisa_emit_for_block_invoke.2805
00000001000a8358 t ___nl___nano_module___24_nisa_emit_for_block_invoke.2807
00000001000a8384 t ___nl___nano_module___24_nisa_emit_for_block_invoke_2
00000001000a83b0 t ___nl___nano_module___24_nisa_emit_for_block_invoke_3
00000001000a83dc t ___nl___nano_module___24_nisa_emit_for_block_invoke_4
00000001000a8408 t ___nl___nano_module___24_nisa_emit_for_block_invoke_5
00000001000a8434 t ___nl___nano_module___24_nisa_emit_for_block_invoke_6
00000001000adfdc t ___nl___nano_module___24_nisa_emit_function_block_invoke
00000001000ae014 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2895
00000001000ae188 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2906
00000001000ae1c0 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2909
00000001000ae1f8 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2913
00000001000ae230 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2915
00000001000ae294 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2919
00000001000ae2f4 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2923
00000001000ae358 t ___nl___nano_module___24_nisa_emit_function_block_invoke.2927
00000001000ae38c t ___nl___nano_module___24_nisa_emit_function_block_invoke.2929
00000001000ae3ec t ___nl___nano_module___24_nisa_emit_function_block_invoke.2933
00000001000ae44c t ___nl___nano_module___24_nisa_emit_function_block_invoke.2937
00000001000ae040 t ___nl___nano_module___24_nisa_emit_function_block_invoke_2
00000001000ae260 t ___nl___nano_module___24_nisa_emit_function_block_invoke_2.2917
00000001000ae2c0 t ___nl___nano_module___24_nisa_emit_function_block_invoke_2.2921
00000001000ae320 t ___nl___nano_module___24_nisa_emit_function_block_invoke_2.2925
00000001000ae3b8 t ___nl___nano_module___24_nisa_emit_function_block_invoke_2.2931
00000001000ae418 t ___nl___nano_module___24_nisa_emit_function_block_invoke_2.2935
00000001000ae070 t ___nl___nano_module___24_nisa_emit_function_block_invoke_3
00000001000ae0a0 t ___nl___nano_module___24_nisa_emit_function_block_invoke_4
00000001000ae0cc t ___nl___nano_module___24_nisa_emit_function_block_invoke_5
00000001000ae0f8 t ___nl___nano_module___24_nisa_emit_function_block_invoke_6
00000001000ae124 t ___nl___nano_module___24_nisa_emit_function_block_invoke_7
00000001000ae150 t ___nl___nano_module___24_nisa_emit_function_block_invoke_8
00000001000a46bc t ___nl___nano_module___24_nisa_emit_functional_array_block_invoke
00000001000a46f4 t ___nl___nano_module___24_nisa_emit_functional_array_block_invoke.2724
000000010009d6c4 t ___nl___nano_module___24_nisa_emit_globals_block_invoke
000000010009d6fc t ___nl___nano_module___24_nisa_emit_globals_block_invoke.2576
000000010009d734 t ___nl___nano_module___24_nisa_emit_globals_block_invoke.2578
000000010009d76c t ___nl___nano_module___24_nisa_emit_globals_block_invoke.2581
000000010009d798 t ___nl___nano_module___24_nisa_emit_globals_block_invoke_2
000000010009a5c4 t ___nl___nano_module___24_nisa_emit_match_body_block_invoke
000000010009b93c t ___nl___nano_module___24_nisa_emit_match_body_block_invoke.2557
00000001000b02a4 t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke
00000001000b030c t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke.2973
00000001000b0344 t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke.2975
00000001000b037c t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke.2977
00000001000b03b4 t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke.2979
00000001000b03ec t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke.2981
00000001000b0424 t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke.2983
00000001000b02d4 t ___nl___nano_module___24_nisa_emit_module_nasm_block_invoke_2
00000001000aa4f4 t ___nl___nano_module___24_nisa_emit_par_block_invoke
00000001000aa524 t ___nl___nano_module___24_nisa_emit_par_block_invoke_2
00000001000acc28 t ___nl___nano_module___24_nisa_emit_statements_block_invoke
00000001000ac840 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke
00000001000ac874 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2840
00000001000ac8a8 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2842
00000001000ac8dc t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2845
00000001000ac910 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2847
00000001000ac944 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2849
00000001000ac978 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2851
00000001000ac9b0 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2854
00000001000ac9e4 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2856
00000001000aca18 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2859
00000001000aca4c t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2861
00000001000aca80 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2864
00000001000acab4 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2866
00000001000acae8 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2869
00000001000acb1c t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2871
00000001000acb50 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2874
00000001000acb88 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2877
00000001000acbc0 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2880
00000001000acbf4 t ___nl___nano_module___24_nisa_emit_stmt_block_invoke.2883
00000001000a1538 t ___nl___nano_module___24_nisa_emit_tuple_literal_block_invoke
00000001000a96bc t ___nl___nano_module___24_nisa_emit_typed_let_block_invoke
00000001000a96f4 t ___nl___nano_module___24_nisa_emit_typed_let_block_invoke.2817
00000001000972f8 t ___nl___nano_module___24_nisa_emit_union_context_block_invoke
0000000100099640 t ___nl___nano_module___24_nisa_emit_union_context_block_invoke.2542
00000001000a76e4 t ___nl___nano_module___24_nisa_emit_while_block_invoke
00000001000a7718 t ___nl___nano_module___24_nisa_emit_while_block_invoke.2790
00000001000a774c t ___nl___nano_module___24_nisa_emit_while_block_invoke.2792
00000001000a7780 t ___nl___nano_module___24_nisa_emit_while_block_invoke.2794
00000001000a77ac t ___nl___nano_module___24_nisa_emit_while_block_invoke_2
00000001000a77d8 t ___nl___nano_module___24_nisa_emit_while_block_invoke_3
00000001000a7804 t ___nl___nano_module___24_nisa_emit_while_block_invoke_4
00000001000a7830 t ___nl___nano_module___24_nisa_emit_while_block_invoke_5
00000001000a785c t ___nl___nano_module___24_nisa_emit_while_block_invoke_6
0000000100093284 t ___nl___nano_module___24_nisa_fail_block_invoke
00000001000932e8 t ___nl___nano_module___24_nisa_fail_block_invoke.2510
00000001000932b4 t ___nl___nano_module___24_nisa_fail_block_invoke_2
000000010009c7e8 t ___nl___nano_module___24_nisa_fresh_block_invoke
000000010009c81c t ___nl___nano_module___24_nisa_fresh_block_invoke.2562
000000010009c850 t ___nl___nano_module___24_nisa_fresh_block_invoke.2564
000000010009eb04 t ___nl___nano_module___24_nisa_import_add_block_invoke
000000010009eb38 t ___nl___nano_module___24_nisa_import_add_block_invoke.2618
000000010009eb98 t ___nl___nano_module___24_nisa_import_add_block_invoke.2621
000000010009ebf8 t ___nl___nano_module___24_nisa_import_add_block_invoke.2625
000000010009eb64 t ___nl___nano_module___24_nisa_import_add_block_invoke_2
000000010009ebc4 t ___nl___nano_module___24_nisa_import_add_block_invoke_2.2623
00000001000916a8 t ___nl___nano_module___24_nisa_ordinary_contract_block_invoke
00000001000916d8 t ___nl___nano_module___24_nisa_ordinary_contract_block_invoke_2
000000010009249c t ___nl___nano_module___24_nisa_ordinary_publication_block_invoke
00000001000924d4 t ___nl___nano_module___24_nisa_ordinary_publication_block_invoke.2480
0000000100092508 t ___nl___nano_module___24_nisa_ordinary_publication_block_invoke.2482
000000010009253c t ___nl___nano_module___24_nisa_ordinary_publication_block_invoke.2484
0000000100092570 t ___nl___nano_module___24_nisa_ordinary_publication_block_invoke.2486
00000001000925a4 t ___nl___nano_module___24_nisa_ordinary_publication_block_invoke.2489
00000001000a8e4c t ___nl___nano_module___24_nisa_passive_expression_block_invoke
000000010009f814 t ___nl___nano_module___24_nisa_register_artifact_block_invoke
000000010009fb80 t ___nl___nano_module___24_nisa_register_artifact_block_invoke.2650
000000010009fbe0 t ___nl___nano_module___24_nisa_register_artifact_block_invoke.2654
000000010009fc40 t ___nl___nano_module___24_nisa_register_artifact_block_invoke.2660
000000010009fbac t ___nl___nano_module___24_nisa_register_artifact_block_invoke_2
000000010009fc0c t ___nl___nano_module___24_nisa_register_artifact_block_invoke_2.2656
000000010009cb30 t ___nl___nano_module___24_nisa_require_function_block_invoke
000000010009cb68 t ___nl___nano_module___24_nisa_require_function_block_invoke.2569
0000000100092dfc t ___nl___nano_module___24_nisa_reset_block_invoke
0000000100092f90 t ___nl___nano_module___24_nisa_reset_block_invoke_10
0000000100092fc0 t ___nl___nano_module___24_nisa_reset_block_invoke_11
0000000100092ff0 t ___nl___nano_module___24_nisa_reset_block_invoke_12
000000010009301c t ___nl___nano_module___24_nisa_reset_block_invoke_13
0000000100093048 t ___nl___nano_module___24_nisa_reset_block_invoke_14
0000000100093074 t ___nl___nano_module___24_nisa_reset_block_invoke_15
00000001000930a0 t ___nl___nano_module___24_nisa_reset_block_invoke_16
00000001000930cc t ___nl___nano_module___24_nisa_reset_block_invoke_17
0000000100092e2c t ___nl___nano_module___24_nisa_reset_block_invoke_2
0000000100092e58 t ___nl___nano_module___24_nisa_reset_block_invoke_3
0000000100092e84 t ___nl___nano_module___24_nisa_reset_block_invoke_4
0000000100092eb0 t ___nl___nano_module___24_nisa_reset_block_invoke_5
0000000100092edc t ___nl___nano_module___24_nisa_reset_block_invoke_6
0000000100092f0c t ___nl___nano_module___24_nisa_reset_block_invoke_7
0000000100092f38 t ___nl___nano_module___24_nisa_reset_block_invoke_8
0000000100092f64 t ___nl___nano_module___24_nisa_reset_block_invoke_9
                 U ___snprintf_chk
                 U ___sprintf_chk
                 U ___stack_chk_fail
                 U ___stack_chk_guard
                 U ___stderrp
                 U ___stdoutp
                 U ___strcpy_chk
                 U ___strncpy_chk
                 U ___vsnprintf_chk
                 U __exit
0000000100000000 T __mh_execute_header
                 U __tlv_bootstrap
                 U _abort
                 U _access
00000001000e63a8 t _add_item_to_array
00000001000e64c4 t _add_item_to_object
0000000100158ed8 t _add_label
000000010015a204 t _add_patch
00000001001570d0 t _add_symbol
000000010014f5c8 t _align4
0000000100166c68 t _allocate
000000010011c8e4 t _allowed
000000010011e480 t _analyze
00000001001656f4 t _analyze
00000001001242cc t _ancestor
00000001000f205c t _append_string_array_unique
00000001001711f4 t _array_grow
000000010015385c T _asm_assemble
0000000100153d34 T _asm_assemble_file
0000000100153890 t _asm_assemble_impl
0000000100153d00 T _asm_assemble_unverified
0000000100153f2c t _asm_state_cleanup
0000000100153ed8 t _asm_state_init
00000001001590b4 t _assemble_instruction
000000010011bf18 t _at
0000000100158b94 t _at_line_end
                 U _atan2
000000010012db4c t _authoritative_root
                 U _basename
000000010011b2f8 t _block
0000000100123cc4 t _borrow_install
00000001001536c0 t _boundary
000000010015c720 t _branch_operand_index
00000001000e5744 t _buffer_skip_whitespace
000000010014ef68 t _build_plan
000000010019e2d8 s _byte_fields
                 U _bzero
00000001000e6eb4 T _cJSON_AddArrayToObject
00000001000e69f4 T _cJSON_AddBoolToObject
00000001000e6940 T _cJSON_AddFalseToObject
00000001000e6644 T _cJSON_AddItemReferenceToArray
00000001000e674c T _cJSON_AddItemReferenceToObject
00000001000e637c T _cJSON_AddItemToArray
00000001000e6484 T _cJSON_AddItemToObject
00000001000e6604 T _cJSON_AddItemToObjectCS
00000001000e67d8 T _cJSON_AddNullToObject
00000001000e6ac0 T _cJSON_AddNumberToObject
00000001000e6e00 T _cJSON_AddObjectToObject
00000001000e6cfc T _cJSON_AddRawToObject
00000001000e6bf8 T _cJSON_AddStringToObject
00000001000e688c T _cJSON_AddTrueToObject
00000001000e8580 T _cJSON_Compare
00000001000e6f20 T _cJSON_CreateArray
00000001000e7738 T _cJSON_CreateArrayReference
00000001000e6a68 T _cJSON_CreateBool
00000001000e7a70 T _cJSON_CreateDoubleArray
00000001000e69ac T _cJSON_CreateFalse
00000001000e791c T _cJSON_CreateFloatArray
00000001000e7794 T _cJSON_CreateIntArray
00000001000e6844 T _cJSON_CreateNull
00000001000e6b34 T _cJSON_CreateNumber
00000001000e6e6c T _cJSON_CreateObject
00000001000e76dc T _cJSON_CreateObjectReference
00000001000e6d70 T _cJSON_CreateRaw
00000001000e6c6c T _cJSON_CreateString
00000001000e7bc0 T _cJSON_CreateStringArray
00000001000e766c T _cJSON_CreateStringReference
00000001000e68f8 T _cJSON_CreateTrue
00000001000e4d00 T _cJSON_Delete
00000001000e70f4 T _cJSON_DeleteItemFromArray
00000001000e719c T _cJSON_DeleteItemFromObject
00000001000e71cc T _cJSON_DeleteItemFromObjectCaseSensitive
00000001000e7094 T _cJSON_DetachItemFromArray
00000001000e7124 T _cJSON_DetachItemFromObject
00000001000e7160 T _cJSON_DetachItemFromObjectCaseSensitive
00000001000e6f68 T _cJSON_DetachItemViaPointer
00000001000e7d10 T _cJSON_Duplicate
00000001000e7d40 T _cJSON_Duplicate_rec
00000001000e60a0 T _cJSON_GetArrayItem
00000001000e602c T _cJSON_GetArraySize
00000001000e4a50 T _cJSON_GetErrorPtr
00000001000e4af4 T _cJSON_GetNumberValue
00000001000e6188 T _cJSON_GetObjectItem
00000001000e6314 T _cJSON_GetObjectItemCaseSensitive
00000001000e4a6c T _cJSON_GetStringValue
00000001000e6344 T _cJSON_HasObjectItem
00000001000e4be0 T _cJSON_InitHooks
00000001000e71fc T _cJSON_InsertItemInArray
00000001000e84c0 T _cJSON_IsArray
00000001000e8440 T _cJSON_IsBool
00000001000e83c0 T _cJSON_IsFalse
00000001000e8380 T _cJSON_IsInvalid
00000001000e8480 T _cJSON_IsNull
00000001000e4b44 T _cJSON_IsNumber
00000001000e8500 T _cJSON_IsObject
00000001000e8540 T _cJSON_IsRaw
00000001000e4ab4 T _cJSON_IsString
00000001000e8400 T _cJSON_IsTrue
00000001000e7fb8 T _cJSON_Minify
00000001000e5358 t _cJSON_New_Item
00000001000e5940 T _cJSON_Parse
00000001000e596c T _cJSON_ParseWithLength
00000001000e5150 T _cJSON_ParseWithLengthOpts
00000001000e50e8 T _cJSON_ParseWithOpts
00000001000e59a0 T _cJSON_Print
00000001000e5c30 T _cJSON_PrintBuffered
00000001000e5f80 T _cJSON_PrintPreallocated
00000001000e5c00 T _cJSON_PrintUnformatted
00000001000e74a8 T _cJSON_ReplaceItemInArray
00000001000e7510 T _cJSON_ReplaceItemInObject
00000001000e7634 T _cJSON_ReplaceItemInObjectCaseSensitive
00000001000e7318 T _cJSON_ReplaceItemViaPointer
00000001000e4e14 T _cJSON_SetNumberHelper
00000001000e4ea0 T _cJSON_SetValuestring
00000001000e4b84 T _cJSON_Version
00000001009b0628 b _cJSON_Version.version
00000001000e50b4 T _cJSON_free
00000001000e8a28 T _cJSON_malloc
00000001000e501c t _cJSON_strdup
00000001001463d8 t _callback_scalar
                 U _calloc
0000000100173180 t _can_hold_children
00000001000eaef8 t _case_insensitive_strcmp
00000001000e76c8 t _cast_away_const
0000000100141eb0 t _catalog_at
000000010013c6cc t _catalog_type
0000000100141fcc t _category
0000000100142f3c t _category_signature
00000001001372f8 t _check_layouts
00000001001074e8 t _check_module_pkg_dependencies
0000000100107c2c t _check_pkg_config_package
000000010016a7a4 t _check_record_access
000000010016a9ac t _check_write
000000010010d708 t _clear_error
000000010013a4ac t _clear_local
                 U _clock_gettime
                 U _close
000000010019e058 s _close_params
000000010011cda0 t _closed_function
000000010011dcc8 t _closed_target
                 U _closedir
0000000100153fd4 t _collect_function_symbols
000000010015abb4 t _collect_jump_targets
00000001001738f4 t _collect_white
0000000100174534 t _collect_white_slot
000000010013d7c4 t _commit_obligation
00000001000c7338 t _compare_bool
00000001000e89ac t _compare_double
00000001000c7128 t _compare_float
00000001000c7088 t _compare_int
00000001000c73a4 t _compare_string
00000001000c70d8 t _compare_u8
000000010011cd00 t _contains
000000010015b4f0 t _control_flow_note
0000000100151844 t _conversion_ownership
00000001000c088c t _copy_string
                 U _cos
000000010014505c t _crc32_init
00000001009b4b5c b _crc32_initialized
00000001009b475c b _crc32_table
00000001000e66a8 t _create_reference
00000001000c461c t _darray_aligned_alloc
00000001000c4f80 t _darray_allocation_failure
00000001000c458c t _darray_storage_size
00000001001745dc t _dead_push
0000000100152e7c t _decode
000000010016cf6c t _decode_fail
00000001000f3a48 t _dep_hashes_match
000000010013768c t _descriptor
0000000100142048 t _descriptor_read
0000000100137f70 t _descriptor_valid
000000010012311c t _destination
00000001000dfb74 t _destination_stat
0000000100169298 t _destroy
00000001000f855c t _detect_package_manager
00000001009b063c b _detected_pkg_manager
00000001000e1040 T _dir_copy
00000001000f21b4 t _dir_exists
                 U _dirfd
                 U _dirname
00000001000f9b00 t _disable_subcommand_pager
00000001009b064a b _disable_subcommand_pager.initialized
000000010015b650 T _disasm_function
000000010015a628 T _disasm_function_styled
000000010015c6f8 T _disasm_module
000000010015c66c T _disasm_module_styled
000000010015c63c T _disasm_module_to_file
000000010015b690 T _disasm_module_to_file_styled
000000010015c468 t _disasm_write_quoted
000000010016da60 t _dispatch_apply_fusions
                 U _dispatch_async
000000010016d884 t _dispatch_fail
000000010016d8e4 t _dispatch_index_at
000000010016d990 t _dispatch_is_branch
000000010016da1c t _dispatch_is_direct_call
                 U _dispatch_queue_create
                 U _dispatch_sync
                 U _dladdr
                 U _dlsym
0000000100144690 t _document_equal
                 U _dup2
00000001000c6a80 T _dyn_array_capacity
00000001000c6998 T _dyn_array_clear
00000001000c6cb8 T _dyn_array_clone
00000001000c5eec T _dyn_array_get_array
00000001000c5c54 T _dyn_array_get_bool
00000001000c6af4 T _dyn_array_get_elem_type
00000001000c5b0c T _dyn_array_get_float
00000001000c587c T _dyn_array_get_int
00000001000c5da4 T _dyn_array_get_string
00000001000c76cc T _dyn_array_get_struct
00000001000c59c4 T _dyn_array_get_u8
00000001000c48f8 t _dyn_array_grow
00000001000df674 t _dyn_array_has_storage
00000001000c6a0c T _dyn_array_length
00000001000c43b4 T _dyn_array_new
00000001000c46b0 T _dyn_array_new_with_capacity
00000001000c5738 T _dyn_array_pop_array
00000001000c5494 T _dyn_array_pop_bool
00000001000c534c T _dyn_array_pop_float
00000001000c50c0 T _dyn_array_pop_int
00000001000c55f4 T _dyn_array_pop_string
00000001000c7a28 T _dyn_array_pop_struct
00000001000c5204 T _dyn_array_pop_u8
00000001000c4fa4 T _dyn_array_push_array
00000001000c4c30 T _dyn_array_push_bool
00000001000c4b14 T _dyn_array_push_float
00000001000c47dc T _dyn_array_push_int
00000001000c4d50 T _dyn_array_push_string
00000001000c4e6c T _dyn_array_push_string_copy
00000001000c73d8 T _dyn_array_push_struct
00000001000c49f4 T _dyn_array_push_u8
00000001000c681c T _dyn_array_remove_at
00000001000c6b68 T _dyn_array_reserve
00000001000c66cc T _dyn_array_set_array
00000001000c6428 T _dyn_array_set_bool
00000001000c62d8 T _dyn_array_set_float
00000001000c6034 T _dyn_array_set_int
00000001000c657c T _dyn_array_set_string
00000001000c7818 T _dyn_array_set_struct
00000001000c6184 T _dyn_array_set_u8
00000001000c6e40 T _dyn_array_sorted
00000001001597d4 t _encode_operand
000000010011f360 t _enqueue
0000000100169a6c t _enqueue
00000001000e9e20 t _ensure
00000001000bfef4 t _ensure_capacity
00000001000c0770 t _ensure_capacity
00000001000c1a84 t _ensure_capacity
00000001000d2250 t _ensure_capacity_ASTArrayLiteral
00000001000d4f60 t _ensure_capacity_ASTAssert
00000001000d0714 t _ensure_capacity_ASTBinaryOp
00000001000d33dc t _ensure_capacity_ASTBlock
00000001000cf528 t _ensure_capacity_ASTBool
00000001000d1030 t _ensure_capacity_ASTCall
00000001000daac0 t _ensure_capacity_ASTEnum
00000001000d5894 t _ensure_capacity_ASTFieldAccess
00000001000ce2c4 t _ensure_capacity_ASTFloat
00000001000d7d2c t _ensure_capacity_ASTFor
00000001000cd064 t _ensure_capacity_ASTFunction
00000001000cfde0 t _ensure_capacity_ASTIdentifier
00000001000d6abc t _ensure_capacity_ASTIf
00000001000dcea8 t _ensure_capacity_ASTImport
00000001000cc748 t _ensure_capacity_ASTLet
00000001000dc5cc t _ensure_capacity_ASTMatch
00000001000d1934 t _ensure_capacity_ASTModuleQualifiedCall
00000001000cd988 t _ensure_capacity_ASTNumber
00000001000dd794 t _ensure_capacity_ASTOpaqueType
00000001000d4624 t _ensure_capacity_ASTPrint
00000001000d8650 t _ensure_capacity_ASTReturn
00000001000d6198 t _ensure_capacity_ASTSet
00000001000d8f84 t _ensure_capacity_ASTShadow
00000001000d2b40 t _ensure_capacity_ASTStmtRef
00000001000cec00 t _ensure_capacity_ASTString
00000001000d9888 t _ensure_capacity_ASTStruct
00000001000da1a4 t _ensure_capacity_ASTStructLiteral
00000001000de9ec t _ensure_capacity_ASTTupleIndex
00000001000de0c8 t _ensure_capacity_ASTTupleLiteral
00000001000db3dc t _ensure_capacity_ASTUnion
00000001000dbcf0 t _ensure_capacity_ASTUnionConstruct
00000001000d3ce8 t _ensure_capacity_ASTUnsafeBlock
00000001000d73f8 t _ensure_capacity_ASTWhile
00000001000c23b8 t _ensure_capacity_CompilerDiagnostic
00000001000c2cc8 t _ensure_capacity_CompilerSourceLocation
00000001000c1148 t _ensure_capacity_LexerToken
00000001000efe94 t _ensure_module_system_deps
00000001000f82ac t _ensure_pkg_config
                 U _environ
000000010019e1f8 s _error_fields
00000001001444dc t _exact_bytes
                 U _execl
                 U _exit
00000001009b2758 b _extended_table
00000001009b4759 b _extended_table_ready
0000000100121aec t _facts_free
000000010015f9a4 t _fail
                 U _fchmod
                 U _fclose
                 U _fcntl
                 U _fdopen$DARWIN_EXTSN
                 U _fdopendir
                 U _feof
                 U _ferror
                 U _fgetc
                 U _fgets
000000010012354c t _fields_check
00000001000e0c38 T _file_append
000000010013f98c t _file_code_budget
000000010013f194 t _file_code_cfg
000000010013fedc t _file_code_index
000000010013ea60 t _file_code_operands
000000010013e54c t _file_code_preflight
000000010013fa6c t _file_code_supported
00000001000df960 T _file_compare_destinations
00000001000df810 T _file_compare_identity
00000001000e0eb0 T _file_copy
00000001000e0c9c T _file_delete
00000001000e0c6c T _file_exists
00000001000f1a1c t _file_exists
00000001000e0a28 T _file_read
00000001000e0ad0 T _file_read__nano_string_release_v1
000000010019441c s _file_read_empty_result
00000001000e0b10 T _file_write
                 U _fileno
00000001001686fc t _final_check
0000000100158e18 t _find_label
000000010015add0 t _find_label_at
00000001000f8400 t _find_pkg_config
00000001000c7f84 t _find_slot_string_int
00000001000c868c t _find_slot_string_string
0000000100157214 t _find_symbol
00000001000f4ac0 t _find_system_header_path
00000001009a0060 d _find_system_header_path.framework_suffixes
00000001009a0080 d _find_system_header_path.std_dirs
0000000100169370 t _fixed_result
                 U _flock
0000000100158114 t _flow_directive
0000000100159718 t _fn_emit
00000001000e3b18 t _fnv1a
000000010016fff8 t _fnv1a
                 U _fopen
                 U _fopen$DARWIN_EXTSN
0000000100173abc t _for_each_child
00000001001740d0 t _for_each_child_slot
                 U _fork
000000010015ae64 t _format_operand
000000010014b8b0 t _forward_record_graph
                 U _fprintf
                 U _fputc
                 U _fputs
000000010011f458 t _frame_clone
00000001001215d0 t _frame_free
                 U _fread
                 U _free
000000010014bc8c t _free_fields
00000001000e0cc8 T _fs_mkdir_p
00000001000df128 T _fs_walkdir
0000000100194418 S _fs_walkdir__nano_array_abi
00000001000df524 T _fs_walkdir_release
                 U _fseek
                 U _fstat
                 U _fsync
                 U _ftell
                 U _fwrite
00000001009a0178 S _g_argc
00000001009a0180 S _g_argv
00000001000c392c T _gc_alloc
00000001000c40d4 T _gc_alloc_opaque
00000001000c4080 T _gc_alloc_string
00000001000c3e70 T _gc_collect_all
00000001000c3e6c T _gc_collect_cycles
00000001000c3654 t _gc_destroy_object
00000001000c41f8 t _gc_external_wrapper_finalizer
00000001000c3b8c t _gc_get_header
00000001000df65c t _gc_get_header
00000001000c3e84 T _gc_get_stats
00000001000c3ac8 t _gc_hash_add
00000001000c3888 t _gc_hash_clear
00000001000c3f84 t _gc_hash_contains
00000001000c433c t _gc_hash_ptr
00000001000c3dbc t _gc_hash_remove
00000001000c3ab0 t _gc_header_to_ptr
00000001000c3460 T _gc_init
00000001000c3d44 T _gc_is_managed
00000001000c3eb4 T _gc_print_stats
00000001000c3ba4 T _gc_release
00000001000c3b40 T _gc_retain
00000001000c402c T _gc_set_cycle_detection_enabled
00000001000c4304 T _gc_set_finalizer
00000001000c4058 T _gc_set_threshold
00000001000c35a4 T _gc_shutdown
00000001001a0000 d _gc_state
00000001000c917c T _gc_struct_clone
00000001000c8b68 T _gc_struct_free
00000001000c8ebc T _gc_struct_get_field
00000001000c90f0 T _gc_struct_get_field_by_name
00000001000c8fa8 T _gc_struct_get_field_index
00000001000c8a14 T _gc_struct_new
00000001000c8ce0 T _gc_struct_set_field
00000001000c4268 T _gc_unwrap
00000001000c413c T _gc_wrap_external
00000001001403dc t _get16
0000000100140404 t _get32
00000001000cb9f8 T _get_argc
00000001000cba08 T _get_argv
00000001000e60ec t _get_array_item
00000001000e9e18 t _get_decimal_point
00000001000c44c0 t _get_element_size
00000001000e61b8 t _get_object_item
00000001000f8bdc t _get_package_manager_name
00000001000f72d0 t _get_pkg_config_flags
                 U _getcwd
                 U _getenv
                 U _getline
00000001009b0618 b _global_error
00000001009a0048 d _global_hooks
000000010011bff4 t _guarded_input
00000001000f9b70 t _has_passwordless_sudo
00000001000f4530 t _hash_cache_path
00000001000f4924 t _hash_context_field
